name = model_ssphi_4, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
ss_phi_regularizer, tau = 0.1
last_perplexity_score = 1086.19289091
last_sparsity_phi_score = 0.0
last_sparsity_theta_score = 0.0
last_topic_kernel_avgsize = 9.028
last_topic_kernel_purity = 0.0513644230595
last_topic_kernel_contrast = 0.152229067476
perplexity_score = [17115.364910213586, 5359.161970819634, 5219.179882827727, 4535.621623939324, 3214.111656708053, 2136.470385759768, 1594.0823472404732, 1367.2051603402026, 1262.615558565418, 1206.7947055425168, 1173.392777654592, 1152.0069927969064, 1136.8801325850911, 1125.2949700550787, 1115.8940863635128, 1107.9390340256964, 1101.0325193006631, 1095.211609939435, 1090.3563731120175, 1086.1928909117655]
sparsity_phi_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
sparsity_theta_score = [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
topic_kernel_avgsize = [0.0, 0.0, 0.0, 0.412, 2.13, 5.318, 8.094, 9.174, 9.458, 9.472, 9.418, 9.336, 9.248, 9.204, 9.176, 9.12, 9.07, 9.038, 9.05, 9.028]
topic_kernel_purity = [0.0, 0.0, 0.0, 0.003568253260222264, 0.012073604414064902, 0.0236633690361341, 0.03303779371015844, 0.03833527590392623, 0.04105776628071908, 0.04364796693174867, 0.0453618029585632, 0.04672904925936018, 0.047248597275291106, 0.04808043440766051, 0.048868690261268055, 0.049506666399072856, 0.05002157445385819, 0.05049566715006949, 0.05101899911439978, 0.05136442305950913]
topic_kernel_contrast = [0.0, 0.0, 0.0, 0.027329115284255516, 0.07708363131863809, 0.10531162782994861, 0.11972099562865543, 0.128072210654095, 0.13432397147135824, 0.1384442338140492, 0.14010749641184317, 0.14462721565542372, 0.14684904937309715, 0.14818673677247474, 0.14849882198480618, 0.15150044418692188, 0.1520319037483741, 0.1522680431106718, 0.1520634929480114, 0.15222906747610235]
topic_0: трудность жертва участник цель столкновение особь сложность серия вид обучение кнопка паразит показатель пример детёныш
topic_48: дворянство дворянин ранг служба табель чин провинция наказ комиссия чиновник екатерина_ii российский_империя приказ военный сословие
topic_49: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_50: церковь власть дар католик вера храм заказчик община строительство король легитимность имя порядок институт протестант
topic_51: решётка квартал здание лифт этаж остров изобретение архитектура латур участок комиссия основание дверь манифест идеология
topic_52: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_53: океан чёрный_мор грек чёрный_море ахилла путешествие берег одиссей италия побережье море четверть район греция контакт
topic_54: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_55: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_56: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_57: частица кварк симметрия элементарный_частица протон взаимодействие адрон теория масса мезон электрон нейтрон свойство стандартный_модель природа
topic_58: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_59: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_60: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_61: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_62: мода одежда костюм знак анестезия телесность вид метод имя юбка ложка кафтан стандарт частность платье
topic_63: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_64: днк уотсон двойной_спираль форма крик галиля структура_днк структура секвенатор рид галилей секвенирование молекула_днк спираль нуклеотид
topic_65: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_66: нейтронный_звезда вещество чёрный_дыра жидкость всплеск объект радиопульсар компактный_объект источник излучение магнитный_поль друг пульсар открытие гравитационный_волна
topic_67: элита высокий_культура хищник интеллигенция правящий_элита демократия класс член вкус принадлежность политический_элита интеллектуальный_элита опера старое потребление
topic_68: внимание информация познание фильтр друг когнитивный_психология сторона ограничение зрительный_восприятие человеческий_познание познавательный_процесс стимул обработка сообщение зрительный_внимание
topic_69: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_70: общество отношение сторона форма группа представление смысл образ ситуация друг понятие действие проблема жизнь личность
topic_71: атмосфера градус температура венера климат парниковый_эффект глобальный_потепление земля океан газ изменение_климат лёд углекислый_газа радиация сценарий
topic_72: классика классик наука гуманитарный_наука дюркгейм филолог традиция знание научный_знание идея маркс филология понятие семиотика текст
topic_73: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_74: буква звук слово гласный диалект русский_язык говор согласный язык орфография литературный_язык вариант заимствование пример литр
topic_75: язык предложение лингвист лингвистика слово речь грамматика название носитель вопрос тип метод лексика друг высказывание
topic_76: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_77: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_78: звезда солнце масса земля вещество гелий водород белый_карлик белых_карлик атмосфера энергия вспышка температура расстояние размер
topic_79: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_80: энергия ядро ускоритель частица протон электрон элемент пучок циклотрон магнитный_пол масса поль столкновение магнит большой_адронный_коллайдер
topic_81: сверхпроводимость сверхпроводник электрон ток явление температура эффект металл система частица спин состояние теория вихрь сопротивление
topic_82: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_83: рост вес корреляция статистика распределение стандартный_отклонение фильм количество среднее_значение формула связь средний_значение изменение наблюдение шарик
topic_84: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_85: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_86: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_87: объект точка образ изображение предмет множество форма свойство цвета картинка восприятие число глаз элемент пространство
topic_88: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_89: король император власть государь папа россия монарх престол декабрист помазание правитель империя глава коронация монархия
topic_90: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_91: ведьма дьявол колдовство дух вариант демон ересь колдун процесс преступление ведовской_процесс демонология посвящение представление августин
topic_92: игра спорт видеоигра футбол игрок команда фильм шахматы зритель реплика клуб просмотр теория_игра погружение чемпионат
topic_93: питание пища жир еда потребление продукт отход кровь сахара употребление взаимосвязь образ_жизнь вывод грязь рак_молочный_железа
topic_94: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_95: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_96: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_97: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_98: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_99: философия философ мысль чувство идея истина природа движение кант ум бытие разум бог сочинение аристотель
topic_100: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_101: вулкан километр извержение рис магма остров поверхность порода метр гора геоморфология земля рельеф давление тысяча
topic_102: культовый_кино рукопись рецензент редакция культовый_кинематограф культовый_фильм новое_знание рецензирование случай консенсус отбор леонардо журнал приоритет культ
topic_103: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_104: этнометодология этнометодолог гарфинкель гарольд_гарфинкель социология социолог эксперимент секция основатель собака архив страница ассоциация рука юбилей
topic_105: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_106: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_107: геометрия квазикристалл топология описание структура кристалл трёхмерный_пространство пространство симметрия сечение физика математика четырехмерный_пространство элементарный_ячейка состояние_вещество
topic_108: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_109: ожирение сахарный_диабет диабет тип хирург компенсация избыточный_вес диета масса_тело инсулин целый_ряд заболеваемость хирургический_лечение стереотип шунтирование
topic_110: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_111: бактерия вирус антибиотик штамм микроб инфекция вакцина бактериофаг устойчивость иммунный_система патоген грипп эпидемия организм друг
topic_112: закон суд право преступление судья россия полиция полицейский юрист социология_право ситуация правило наказание вопрос адвокат
topic_113: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_114: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_115: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_116: памятник христианство рукопись араб текст христиана крылов надпись христианин письмо традиция территория история цензор язык
topic_117: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_118: слово словарь речь текст значение язык русский_язык корпус вопрос лингвист норма досуг ошибка смысл пример
topic_119: текст литература перевод поэт произведение чтение пушкин писатель сторона герой поэзия толкина читатель поэма жизнь
topic_120: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_121: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_122: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_123: страна сша россия население развитие китай работа экономика проблема уровень индия отношение безработица фактор торговля
topic_124: письменность письмо знак народ алфавит эра имя африка иероглиф регион деревня язык китай слово древность
topic_125: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_126: субкультура группировка молодёжь молодёжный_субкультура группа сообщество конфликт деятельность объединение участник драка молодая компания девушка правило
topic_127: микроорганизм кислород микроб метан организм бактерия жизнь земля атмосфера водород процесс условие биосфера азот архея
topic_128: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_129: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_130: агломерация концентрация россия система_управление население муниципалитет разнообразие фирма московский_область децентрализация развитие_город ограничитель логистика крупный_город консенсус
topic_131: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_132: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_133: ген днк геном хромосома мутация последовательность клетка белка фермент биоинформатика белок результат нуклеотид участок процесс
topic_134: толпа социальный_идентичность гнев движение социальный_движение потеря путь коллективный_поведение сторонник поведение акция группа психология участник эмоция
topic_135: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_136: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_137: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_138: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_139: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_140: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_141: раса австралия африка группа тысяча глаз признак монголоид южный_америка территория лицо юг континент север вариант
topic_142: культура традиция цивилизация народ религия сторона особенность представление восток католик влияние представитель круг запад литература
topic_143: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_144: травма фрейд архетип меланхолия юнга жизнь переживание психоанализ психический_травма скорбь эго концлагерь травматический_событие реагирование шок
topic_145: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_146: праздник ёлка календарь пасха рождество ночь рабочий рождественский переход торжество россия горожанин церковь пир традиция
topic_147: технология производство изобретение промышленный_революция инновация нефть использование топливо продукт биотопливо рынок электричество энергия машина промышленность
topic_148: чужак коррупция маргинал маргинальность социология культурный_код участие различный_группа норма отклонение изучение крупный_город тип_личность кормление коллективность
topic_149: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_150: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_151: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_152: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_153: граф ребро компьютерный_лингвистика вершина теория_граф шарик новый_профессия проект_sciencehub ссылка главный_редактор_проект_постнаука_ивар_максут перспектива_исследование термин новый_технология треугольник разметка
topic_154: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_155: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_156: модель сотрудник процент цена компания рабочий значение эффективность анализ начальник затрата показатель решение офис прогноз
topic_157: зомби ницше массовый_культура общество_потребление трагедия сознание тема музыка живой_мертвец философия_сознание мысленный_эксперимент сериал жизнь дионис проблема
topic_158: угроза обязательство должник действие компания кредитор игра игрок обещание отношение ход ответственность случай сторона исполнение
topic_159: биоэтика социальный_институт этический_проблема практика биомедицина врач право проблема технология правило субъект решение знание тестирование генетик
topic_160: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_161: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_162: клетка молекула белка белок рецептор структура метод организм образ помощь друг сигнал взаимодействие исследование лаборатория
topic_163: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_164: компьютер программа задача алгоритм разработка система процессор программный_обеспечение информатика программист компилятор процесс решение область создание
topic_165: мандельштам свидетельство поэт документ эшелон свидетель лагер письмо подтекст имя барак член смерть реконструкция интернет
topic_166: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_167: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_168: толстой кавказ жизнь мысль слово война народ гора литр чувство повесть горец письмо смысл герой
topic_169: революция россия франция страна военный мировой_война война армия республика власть гражданский_война правительство король крестьянин французский_революция
topic_170: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_171: кольцо надпись артефакт подарок дар руно экономический_жизнь браслет руна племя сокровище германец святость владение переселение_народ
topic_172: социология социолог дисциплина реальность фрейм взаимодействие граница практика различение отношение повседневность утверждение познание вопрос концептуализация
topic_173: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_174: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_175: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_176: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_177: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_178: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_179: ощущение нейронный_сеть восприятие потребность обучение желание убеждение младенец машинный_обучение изображение план лицо привычка представление предсказание
topic_180: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_181: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_182: кафедра философский_факультет социальный_философия специальность профессия советский_союз распад_советский_союз философский_знание мгу концепт русский_философия теория_познание дилемма количество название
topic_183: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_184: дискурсивный_слово паразит собеседник единица частица итальянец адресат украшение средство дискурс контакт древние межличностный_взаимодействие научный_текст научный_статья
topic_185: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_186: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_187: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_188: функция сложность алгоритм число последовательность простой теорема вычисление значение доказательство задача информация квантовый_компьютер криптография квантовый_технология
topic_189: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_190: вселенная чёрный_дыра материя пространство теория декарт космология гравитация физика физик реликтовый_излучение величина наблюдение вещество теория_струна
topic_191: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_192: айсберг борозда шельф древние плита дно след море раскол практик далёкий_прошлое турист счастие трубка ширина
topic_193: партия штат голос президент кандидат голосование избиратель выбор сша демократ политический_партия выборы влияние выборщик съезд
topic_194: фольклор сказка традиция текст герой образ былина обряд жанр культура персонаж баба пост частушка сюжет
topic_195: магия суеверие заговор этикет традиция сборник специалист поверье предрассудок разный_род примета легенда обращение тема удача
topic_196: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_197: выборка опрос ошибка репрезентативность ложь респондент массовый_опрос социолог опрос_общественный_мнение россия вероятность социальный_обследование значение технология методология
topic_198: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_199: христианский_восток ближний_восток христианство сириец армянин восток армения цивилизация римский_империя геноцид халифат культура_христианский_восток христианин палестина востоковедение
topic_200: остров имя сын князь отец корабль брак династия рюрик крепость русь христианский_имя русский_князь честь род
topic_201: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_202: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_203: неандерталец тысяча гипотеза индоевропейский_язык семья предок сходство языковой_семья территория древние европа человечество родство группа пещера
topic_204: книга метр глава вопрос наука исследование основа область взгляд представление изучение идея учебник раздел описание
topic_205: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
topic_206: секретность восторг воплощение испытание отрывок утрата чувство совершенствование фирма восстановление газета джон золотой_медаль горло лондон
