name = model_decor_5, n_topics = 500, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 10000
last_perplexity_score = 785.56165115
last_sparsity_phi_score = 0.978859935971
last_sparsity_theta_score = 0.564994776553
last_topic_kernel_avgsize = 31.776
last_topic_kernel_purity = 0.75580709261
last_topic_kernel_contrast = 0.632772183993
perplexity_score = [17115.364910213586, 4598.306428307642, 3144.4347930757563, 1031.3911707944287, 1039.914070259931, 911.0069148147795, 881.2839969967188, 834.5251444956839, 813.4047381418429, 805.0552861046104, 798.7330107475883, 795.6921040068945, 792.6908262236052, 790.9981048033856, 789.1863179771099, 788.234848727106, 787.2213168307932, 786.6758034658807, 785.9748768448059, 785.5616511497412]
sparsity_phi_score = [0.28697839012119825, 0.3319726732220444, 0.8690694031557283, 0.9284103590212669, 0.9583529613537617, 0.964331465812943, 0.9666617882460553, 0.9677763549050995, 0.9686109078435856, 0.969520580836954, 0.9705699748456437, 0.9717222730391036, 0.9728833752572604, 0.9739873084838784, 0.9750037731534416, 0.9759339126457809, 0.9767930482506288, 0.9775589983992682, 0.9782458266636177, 0.9788599359707295]
sparsity_theta_score = [0.0, 0.0, 0.0006947185142193848, 0.19220197330237956, 0.33230992455020314, 0.44959547301218805, 0.502031340684852, 0.5261578641903656, 0.534275681950087, 0.5397109692396982, 0.5434329657573999, 0.5470179918746373, 0.5502692977365061, 0.5533035403366222, 0.5557196749854905, 0.5580644225188625, 0.5601369704004643, 0.561987231572838, 0.563539175856065, 0.5649947765525246]
topic_kernel_avgsize = [3.504, 4.802, 21.154, 25.898, 28.688, 29.756, 30.466, 30.83, 30.976, 31.172, 31.31, 31.49, 31.514, 31.57, 31.572, 31.644, 31.71, 31.728, 31.754, 31.776]
topic_kernel_purity = [5.351107190874393e-06, 0.015525272784657674, 0.21109566230917698, 0.36582578694050405, 0.590075746471942, 0.6178217356389812, 0.6846080070443824, 0.6962492876910856, 0.713479111251916, 0.720434123926716, 0.7285065425422727, 0.734665825441065, 0.7395305909763047, 0.7429188043362519, 0.7456444243529914, 0.7480729758331, 0.7505509405241464, 0.7525967038702147, 0.7541473017643366, 0.7558070926098444]
topic_kernel_contrast = [0.33862251403374816, 0.39977480097722573, 0.4586861313073345, 0.5061119116598388, 0.5483219898484469, 0.5830046989754709, 0.5975265552293009, 0.6095774606028324, 0.6145506030452605, 0.6185515951664384, 0.6210187588199465, 0.6221466186569458, 0.6243926849606939, 0.6269303038209482, 0.6286942140843508, 0.6298525147036318, 0.6303435560179133, 0.6316280818136805, 0.6317242302749955, 0.6327721839928683]
topic_0: квантовый_состояние считывание большой_скорость состояние_вещество резонатор квантовый_память физический_объект концентрация_вещество эпидемиология нано домашний_задание ллойд маркировка зараза классический_физика
topic_69: цвета протяжённость культурный_сообщество аффект скептицизм универсум метеорология несовершенство круговой_движение повседневный_опыт новый_философия движение_земля рен_декарт норманн вожделение
topic_70: род прошлое историк бог институт выбор первое позиция попытка искусство организация фактор мысль лицо основание
topic_71: планета планет атмосфера марс венера экзопланета нептун радиус юпитер плита солнечный_система сатурн километр парниковый_эффект метан
topic_72: гражданин еврей принадлежность миграция гражданство католик национальность кухня иммигрант членство маргинальность паспорт выходец лояльность иммиграция
topic_73: писатель издательство достоинство редактор популярный_книга справочник криптография популярный_литература издатель полка автограф приём обложка советский_литература увлечение
topic_74: гласный говор ударение литературный_язык русский_говор произношение мягкий_согласный ять диалектолог диалектный_язык предлог русский_литературный_язык северный_говор современный_русский_язык дифтонг
topic_75: русский_язык лингвистика лексика употребление разный_язык фразеологизм естественный_язык немецкий_язык прошедшее иностранный_язык предлог носитель_русский_язык синтаксис носитель_язык языковой_картина
topic_76: новое_тип русский_литература советский_период космополитизм фальсификация исторический_память формация исторический_факт языкознание культурный_форма правильный_решение культурный_влияние советский_государство набор_факт нацизм
topic_77: микросоциология государственный_идеология гарант геополитика микросоциолог человеческий_взаимодействие культурный_пространство географический_название лавочка висок исследовательский_вопрос ирвинга_гофман розыгрыш сдержка общий_знаменатель
topic_78: солнце гелий вспышка водород белых_карлик белый_карлик термоядерный_реакция белые_карлик температура светимость сжатие сверхновый_звезда взрыв планетный_система атмосфера
topic_79: запрет мат осуждение город_москва культурный_код контрреформация законодатель правота отголосок трагический_судьба эразм заря сорокин рознь университетский_культура
topic_80: поколение строительство ускоритель пучок синхротрон коллайдер вертикаль линейный_ускоритель высокий_энергия линейный_коллайдер дубна зазор магнит радиус столкновение
topic_81: транспорт поезд кельвин течь электроэнергия куперовский_пара сверхтекучесть мах прослойка критический_температура сверхпроводящий_состояние больцман больцмана явление_сверхпроводимость кинетический_теория
topic_82: симптом инсульт артерия телесность бал мигрень драматургия артериальный_давление кардиолог кровообращение колено головной_боль коллизия кровоток бляшка
topic_83: правительство рубль банка банк доход спрос центральный_банк кредит бюджет налог регулирование ставка расход индекс центральный_банка
topic_84: восстановление лес леса ведение принятие прорыв неспособность неверный_решение засуха будущий_поколение аренда плотина советник джозеф неудача
topic_85: гражданский_война сопротивление дюркгейм большевик интервенция вебер патриотизм осень вторжение конт самоубийство немец чистый_форма интервент антанта
topic_86: мотив подозрение сближение социальный_агент уйгур отмена политический_конфликт даля буддист стройка уравнивание негативный_коннотация мо интенция сублимация
topic_87: поверхность пол предположение колебание малое недостаток итог аналог величина динамик кодирование_информация край клубок настоящий_момент толщина
topic_88: девушка гость хлеб свадьба жених священник невеста суеверие замок традиционный_культура народный_культура пост фольклорный_традиция печение жаворонков
topic_89: император крестьянин рим декабрист престол двор монарх восстание дворянин императрица провинция солдат петербург офицер тайный_общество
topic_90: введение бутылка электродинамика дополнительный_измерение конструктор масштаб_энергия горошина бурлак окончательный_теория расширение_стандартный_модель рамка_стандартный_модель электронвольт дополнительный_измерение_пространство комбинирование калуца
topic_91: распространение сюжет ведьма дьявол колдовство посредник корова ересь демон колдун магия охота демонология ведовской_процесс иллюзия
topic_92: герой сцена мастер актёр экран маркер минута реж видеоигра кодирование аудитория принцип_работа реплика просмотр смех
topic_93: показатель доля здоровье образ_жизнь питание потребление жир взаимосвязь диета доход доклад улучшение высокий_уровень рак_молочный_железа коэффициент
topic_94: подлежащее пословица самость вася сказуемое дедушка ахматов мужик патологический_состояние результат_эволюция начинание вектор_развитие заглавие тиша дегенерация
topic_95: интересный_книга лимфоцит циркуляция вечный_мерзлота интересный_явление рудольф условие_жизнь фуллера россыпь кончик_перо серьёзный_болезнь томпсон суровый_условие целостный_система профессор_университет
topic_96: шутка героиня джек эдвард сэр мемуары волшебный_сказка принцесса рыбак писательница богатырь лидий саид квеста родственница
topic_97: мифология мечта следующий_поколение кеплер повествование окружность греческий_мифология инерция движение_планета коперник тихо_брага саймонс древний_греция эллипс десятилетие
topic_98: макиавелли политический_философ слуга кейс аттракцион гендерный_исследование история_политический_мысль прямой_воздействие тканевый_инженерия родоначальник линда видеоматериал ванна краткосрочный_память уильямс
topic_99: стихотворение критик соблазн правильный_ответ русский_поэзия схоластик пушкинский_эпоха мораль людвиг_витгенштейн апелляция бэкон франкфуртский_школа спасение ди францисканец
topic_100: прогноз мусульманин ислам бердяев бахтин постмодерн толчок карнавал абсолютный_ценность наслоение сильный_землетрясение предвестник египтянин русский_философия коран
topic_101: глубина метеорит взрыв землетрясение магма порода кратер диаметр лава обломок толща крит эпоха_поздний_бронза расплав камчатка
topic_102: публикация научный_работа научный_журнал культовый_фильм эпиграфика культовый_кинематограф научный_сотрудник распоряжение рецензия открытый_доступ хороший_журнал изъян научный_публикация эрнест редколлегия
topic_103: чёрный_дыра горизонт дыра интерферометр масса_солнце гравитационный_волна маятник кротовый_нора излучение_хокинг масса_чёрный_дыра общий_теория_относительность теория_гравитация космический_скорость квазар нетривиальный_топология
topic_104: богатство иерархия равенство роскошь обладатель компетентность флоренция удобство изобилие первое_лицо достаток комфорт черепов бродский зависть
topic_105: фраза оружие орех социальный_структура толкование ягода ботаник аллергия толковый_словарь респондент словарь_русский_язык варение майоров апресян кустарник
topic_106: современный_медицина румянцев система_перевод онколог музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача
topic_107: нуль сумма жена мёртвый квантовый_теория волновой_функция параллельный_вселенная антропный_принцип нахождение миллион_доллар двойник бесконечный_множество величина бесчисленный_множество человеческий_эмоция
topic_108: современный_биология компьютерный_модель маленькая_молекула биотехнология_будущее зимний_школа характер_взаимодействие перекос стойка исламизация христианский_текст ткань_мозг ной орангутан эволюция_мозг когнитивный_функция
topic_109: некоторый_случай сахарный_диабет ацтек глюкоза инсулин компенсация диабет центральный_мексика израиль союзник старое_свет ожирение многий_случай большой_внимание высокий_процент
topic_110: сакс основный_идея макс ультрафиолет место_обитание брок детерминизм экстремофил аллергия подсознание империализм будда изоляционизм японский_язык уклон
topic_111: мутация вакцина грипп эпидемия генетик птичий_грипп свинья метилирование вирусный_частица пандемия заражение человеческий_популяция патоген посадка льший_часть
topic_112: преступление судья безопасность полицейский наказание вина преступник сделка адвокат законодательство юриспруденция тюрьма волков ущерб приговор
topic_113: вагон материаловед сталь древний_китай никакой_сила закалка технический_наука радиочастота расстояние_друг взаимодействие_атом адекватный_модель университетский_учебник герц левый_нога отмирание
topic_114: размерность аккумулятор литий машина_тьюринг определённый_условие ангстрем достаточно_большой_количество взрывчатый_вещество магнитный_материал история_исследование взрывчатка кобальт ниточка интересный_свойство размер_атом
topic_115: довольно_простой микромир расщепление спорный_вопрос_читатель интересный_ответ_эксперт_постнаука антивещество резинка технология_изготовление уникальный_черта парадоксальный_ситуация сигнал_тревога вычислительный_машина антипротон фундаментальный_уровень достаточный_точность
topic_116: анекдот ложь пресуппозиция юмор сквернословие обыденный_язык тоталитарный_государство медичи николай_гумилев употребление император_юстиниан характерный_черта серьёзность речевой_деятельность советский_общество
topic_117: ход_эволюция отслеживание генный_терапия гидра редактирование_геном половый_клетка эмбриолог определённый_место долгожитель отличительный_особенность генетический_болезнь развитие_идея морфогенез ранний_стадия_развитие мощность_компьютер
topic_118: словарь досуг цитата отдых сочетание частотность трус лексикограф словарь_должный гост словарь_русский_язык лексикография значение_слово звонок редакция
topic_119: москва письмо интернет перевод знак плата поэт книжка запись творчество гора список деревня переписка разговор
topic_120: религия этика возрождение верование пантеон откровение история_религия римский_империя христианство божество александрия иудаизм естествознание воздух благодарность
topic_121: железо алмаз новый_материал кристаллический_структура модификация сплав высокий_температура твёрдость новое_материал бора превращение скачок медь журнал_nature графит
topic_122: сестра альтруизм мощь альтруист эгоист степень_родство потенциальный_энергия действие_свет теплов_энергия родной_брат кузен собственный_ген корыстный_интерес клон генетический_материал
topic_123: контроль предпосылка западный_европа интеграция великобритания корея европейский_союз усиление пояс водитель южный_корея мобильный_элемент соблюдение независимость государственность
topic_124: письменность легенда алфавит иероглиф универсалия делёж человеческий_язык жестовый_язык искусственный_язык восточный_азия иероглифический_письменность африканский_язык согласный фонетика язык_африка
topic_125: шаг эдгар лестница куча пробка песок флуктуация арифметический_прогрессия лавина магистраль льюис поставщик колода склад тьюринг
topic_126: народность выживаемость планктон православие холодный_война национальный_интерес оптик рачок дин_гусейнов водный_экосистема группа_кровь шляхта половина_xvii_век дворянский_сословие сухость
topic_127: микроорганизм микроб кислород углерод устойчивость метан выброс азот водород воздух атмосфера концентрация микроскоп наночастица газ
topic_128: стена золото ям пиво украшение бронза артефакт конус туловище ворот сооружение письменный_источник головной_убор угодье наконечник
topic_129: тираж работодатель новое_знание разный_направление качество_образование колмогоров функциональный_анализ экземпляр мехмат пособие полгода подписка российский_система_образование новое_издание большой_роль
