name = model_decor_4, n_topics = 1000, n_doc_passes = 5, seed_value = 100, n_iterations = 20, n_top_tokens = 15, p_threshold = 0.25
decorrelator_phi_regularizer, tau = 1000
last_perplexity_score = 347.822160617
last_sparsity_phi_score = 0.982110050309
last_sparsity_theta_score = 0.349686883343
last_topic_kernel_avgsize = 10.699
last_topic_kernel_purity = 0.452849355762
last_topic_kernel_contrast = 0.479323553473
perplexity_score = [17115.390241366997, 4208.4908506463835, 3630.1239891324394, 1242.9348344137113, 702.090503830639, 461.4101568435268, 401.4223359033964, 380.48135841917474, 365.47063421866505, 360.9153595917875, 355.88095857979243, 353.96304948404463, 351.42386067275277, 350.7244911560657, 349.4162031585015, 349.2444695930491, 348.38640214586803, 348.4030526253919, 347.7708589835389, 347.82216061675365]
sparsity_phi_score = [0.0013384975989023554, 0.014339755316716213, 0.11283443860050309, 0.5212185570546536, 0.8583729133318089, 0.9259601532128974, 0.9440120054882232, 0.9539412874456895, 0.9593567916761948, 0.9646663045963869, 0.9687211296592728, 0.9720633432426252, 0.9746049622684656, 0.9765561399496913, 0.9780391035902126, 0.9791819689000686, 0.980118911502401, 0.9808950377315344, 0.9815650011433799, 0.9821100503087126]
sparsity_theta_score = [0.0, 0.0, 2.901915264074289e-06, 0.0027460824143934995, 0.04803859547301219, 0.16778874056877538, 0.21648461984910042, 0.2524352872896111, 0.2705464306442252, 0.2875934416715032, 0.2987724898432966, 0.309109692396982, 0.31658386535113175, 0.3236955890887986, 0.32940713871154964, 0.33426494486360997, 0.3386601857225769, 0.3426836912362159, 0.34631456761462565, 0.3496868833430064]
topic_kernel_avgsize = [0.0, 0.04, 1.471, 5.719, 8.741, 9.84, 10.121, 10.276, 10.396, 10.427, 10.493, 10.531, 10.56, 10.614, 10.66, 10.668, 10.667, 10.663, 10.681, 10.699]
topic_kernel_purity = [0.0, 2.4267094424430978e-05, 0.01487774412989529, 0.1022793811744923, 0.21569540528955986, 0.2763664548176748, 0.328133608190401, 0.35275085269272677, 0.3753786029171315, 0.3908062671113294, 0.4042853667611489, 0.4144745632290724, 0.42202583088492973, 0.42941556343599224, 0.4353683052996057, 0.4394473342808196, 0.4434177070338046, 0.44653151809831615, 0.45035308249545053, 0.45284935576166024]
topic_kernel_contrast = [0.0, 0.018362121875718024, 0.07938745833478687, 0.3139735400304337, 0.4110672078812524, 0.4322933030573765, 0.4438362593363768, 0.4507832971587257, 0.456883570422269, 0.46219495722530163, 0.46467963431533643, 0.4682047811912609, 0.4713346226510994, 0.4723692302627828, 0.47292259338404924, 0.4748426469502363, 0.4769174820835925, 0.47795759768085644, 0.4785075623238878, 0.4793235534734703]
topic_0: трудность микроб определитель столкновение жертва серия кнопка убыток различный_тип палочка фермер обучение мера_развитие новое_вид показатель
topic_40: небо созвездие звёздный_небо астроном птолемей атлас список луна каталог обсерватория дар географический_открытие покровитель астрофизик орёл
topic_41: ткань разнообразие эпигенетик орган апоптоз популяция клонирование многоклеточный_организм мышка тип_ткань внешний_условие тип_клетка нервный_ткань конец_конец протяжение
topic_42: матрица книжка астрофизик интервью космология вектор орган_чувство разложение зарплата фундаментальный_наука большой_количество болонский_система определитель пакет спорт
topic_43: улица социология_город большой_город городской_жизнь физический_пространство городской_сообщество концептуализация луис обмен городской_повседневность чикагский_школа онтология инфраструктура городской_пространство ландшафт
topic_44: система_образование вуз компетенция диплом бакалавриат кредит высокий_образование молодёжь междисциплинарность работодатель стандарт ожидание качество_образование выпускник копейка
topic_45: слух революция кайзер монарх политический_лидер дурак революционер десакрализация монополия императорский_семья пушка оскорбление определённый_набор терроризм правотворчество
topic_46: критика согласие противопоставление компьютерный_лингвистика коллектив актор индивидуализм метафизик социальный_факт париж руководитель_группа град разметка договорённость самоидентификация
topic_47: население чума эпидемия европеец колониализм почва столетие мексика хозяйство сахарный_тростник лес следствие торговля господство монгол
topic_48: университет профессор факультет экзамен учёный_степень корпорация вуз старое автономия российский_университет увар министерство магистр язык_описание статус
topic_49: советский_литература ахматов декрет политика_государство горький фадеев омар шедевр извращение закрытие условие_жизнь уникальный_случай пастернак тоска русский_писатель
topic_50: журналист покушение убийство террорист цареубийство газета террористический_акт революционер александр_ii террор революционный_движение конечный_цель русский_общество император терроризм
topic_51: альфа радиация йод резерфорд излучение изолятор эрнест_резерфорд свинец свечение гамма поляризация_свет радиоактивный_излучение бета поляризация люминесценция
topic_52: признание национализм национальный_государство коллективный_идентичность уважение этнический_группа марксизм соображение национальный_идентичность француз националист престиж поддержание армия монарх
topic_53: грек древность чёрный_мор чёрный_море ахилла берег одиссей греция море италия освоение путешествие побережье колонизация мор
topic_54: синтез микроводоросль дефект пигмент порошок изготовление керамик цемент биомасса биотопливо композиционный_материал данный_момент керамический_материал керамика биореактор
topic_55: дом интернет_вещий всемирный_паутина телефон машина приложение умный_дом склад принтер контент физический_объект объём_информация беспроводный_сеть отдел новое_поколение
topic_56: полиция полицейский арабский_страна рабочий_группа прокурор адвокат мигрант арабский_весна правосудие молодёжь ливия социальный_структура следователь десятилетие доля
topic_57: частица спин суперсимметрия бозон адрон масса ускоритель фермион угловой_момент взаимодействие алгебра электрический_заряд масса_протон масштаб стандартный_модель
topic_58: шумер правитель сын династия богиня храм гимн надпись отпрыск должность имя_собственный месопотамия юноша победа список
topic_59: утопия бытие утопический_воображение суверенитет международный_отношение трансценденция рационализм актор различение универсализм повседневность парк скотт код воображение
topic_60: гдр фрг немец стен объединение_германия стена немецкий_государство западный_берлин перемена история_германия объединение национал социализм горбачев гражданин
topic_61: бруно немецкий_классический_философия кант фихта фридрих половина_xix_век наследие энгельс йозеф людвиг троица еретик кульминация мыслитель ключевой_фигура
topic_62: цикл фаза конкуренция маг данный_явление особый_форма научный_точка_зрение мистификация метод_управление научный_характер определённый_ситуация целое_ряд фокус американский_психолог стивен
topic_63: разрыв исключение гегемония раскол обмен всеобщность симптом одиночка маркс честность прочтение онтология заместитель частное либерал
topic_64: уотсон двойной_спираль крик структура_днк молекулярный_биология генетический_информация живой_организм спираль цепочка двойной_спираль_днк богатырь рентгенограмма влажность биохимия знаменитый_двойной_спираль
topic_65: методология программный_обеспечение облако сервис стоимость политический_язык индустрия осмысление разработчик персональный_компьютер пользователь прогнозирование тестирование социальный_обследование перестройка
topic_66: нейтронный_звезда белый_карлик нейтрон кварковый_звезда белых_карлик нуклон компактный_объект вещество радиус атомный_ядро протон белые_карлик давление недра недра_нейтронный_звезда
topic_67: характер элита правящий_элита лидер интеллектуальный_элита политический_элита армия статус согласие список демократия проявление сто классификация признание
topic_68: сообщение провайдер компонента кусочек сбой надёжность копирование копия сотня_тысяча хранение десяток избыточность пакет обеспечение_безопасность распределенный_система
topic_69: культурология культурный_сообщество регулирование подросток семя субстанция разный_культура кинотеатр упражнение просветление множественный_число свобода_выбор исполнитель очищение индивидуальность
topic_70: творчество бердяев грех национальный_культура булгаков неудача русский_философия публичный_политика искупление родина марксизм идеализм русский_революция модерн фраза
topic_71: атмосфера венера парниковый_эффект метан биомаркер градус двуокись_углерод сравнение космический_аппарат облако серный_кислота атмосфера_планета градус_кельвин инфракрасный_диапазон кислород
topic_72: классика классик корпус античность статус современность список балет научный_знание форма_знание античный_автор термодинамика греция естественный_наука грёкий
topic_73: читатель серия издательство судьба популярный_книга книжка стиль объективность эпистемология современник большой_часть историк_наука редактор обложка наивность
topic_74: гласный говор литературный_язык мягкий_согласный русский_говор ять твёрдость произношение ударение русский_литературный_язык мягкость северный_говор дифтонг редукция лингвист
topic_75: литр лексика диалектный_язык история_язык русский_диалектология диалектология русский_говор диалектолог памятник_письменность лингвистический_география диалектный_черта метод_изучение сравнение атлас белорусский_язык
topic_76: высказывание космополитизм языкознание музыка жданов канон культурный_форма формация совещание выступление культурный_влияние физиология пикассо культ_личность советский_система
topic_77: детство телеграф медиа печатный_станок победитель тренд государственный_идеология средство_коммуникация модус современный_культура газета великое мультфильм кабель грамотность
topic_78: звезда солнце белых_карлик гелий белый_карлик масса галактика миллиард излучение светимость термоядерный_реакция вспышка белые_карлик взрыв сверхновый_звезда
topic_79: сталинизм золото историография росспэн советский_история социальный_история метод_работа книга_известный снабжение инструментарий естествознание индустриализация роберт изучение_прошлое массовый_представление
topic_80: ускоритель пучок коллайдер синхротрон протон линейный_ускоритель энергия магнит детектор высокий_энергия дубна радиус машина ускорение магнитный_пол
topic_81: электроэнергия сверхпроводимость транспорт сверхпроводник теория_сверхпроводимость поезд высокотемпературный_сверхпроводник полоска грин высокотемпературный_сверхпроводимость область_физика жидкий_гелий посёлок гинзбург сверхпроводящий_состояние
topic_82: сосуд фактор_риска профилактика артериальный_давление сосудистый_заболевание бляшка смертность курение болезнь_сердце инфаркт снижение_смертность сосудистый_система внедрение физический_активность финн
topic_83: правительство центральный_банк следствие инфляция монетарный_политика доход налог денежный_масса финансирование экспорт увеличение поддержание обменный_курс актив бюджет
topic_84: космос марс луна миссия поверхность_марс астроном космический_аппарат ближний разум космонавтика космический_корабль миллиард поверхность_луна радиация вод
topic_85: иван_грозный список переписка попечитель конец_xvi_век воспитанник воспитание инструкция воевода проступок инспектор послание публицистика гимназия русский_профессор
topic_86: единство согласие цех требование одиночество индивид политический_философия построение легитимность частное посетитель отождествление упорядочение фрейд станок
topic_87: преимущество клубок свободный_падение голография хокинг имитация квантовый_теория дополнительность недавний_статья пустой_пространство классический_теория новый_взгляд большой_взрыв сжатие дэвид
topic_88: священник свадьба пост рассеянный_склероз суеверие народный_традиция жена муж жаворонков бал запрет сказка обычай дворянин девушка
topic_89: император декабрист республика монарх солдат восстание тайный_общество престол крестьянин конституция преобразование монархия крепостной_право конституционный_монархия офицер
topic_90: симметрия стандартный_модель физика_элементарный_частица бозон преобразование физика_частица слабый_взаимодействие бутылка рамка_стандартный_модель фермион лептон сильный_взаимодействие дополнительный_измерение переносчик_слабый_взаимодействие отражение
topic_91: древнерусский_язык древний_русь славянский_язык лингвист просодия славянин богослужение офлайна болгария потомок книжник американский_лингвист движение_глаз церковнославянский_язык монастырь
topic_92: видеоигра индустрия область_исследование пришелец девочка литературный_критика компьютерный_игра виртуальный_реальность мальчик массовый_культура развлечение современный_культура подросток инженерный_задача джейн
topic_93: вывод питание пища жир потребление взаимосвязь рак_молочный_железа увеличение показатель высокий_уровень доклад рис коллега корреляция сравнение
topic_94: архетип юнга дедушка пласт реагирование травма отцовство зевс огромный_пласт самость третье_поколение эго холокост бабушка способ_взаимодействие
topic_95: функционирование лимфоцит вечный_мерзлота врождённый_иммунитет плазматический_мембрана костный_мозг коллаген антитело вторжение мазь тип_клетка активация клетка_иммунный_система лабораторный_условие аутоиммунный_заболевание
topic_96: герой сказка персонаж сюжет баба судьба героиня жена мёртвый девочка обряд жертва змей умерший сын
topic_97: мифология функционализм монголия сибирь теория_язык человеческий_язык мифологический_текст греческий_мифология мотив грейвс повествование жестовый_язык греческий_миф тип_коммуникация титан
topic_98: кино макиавелли зритель аттракцион политический_философия политический_философ лео_штраус современность прямой_воздействие кинематограф джон интерпретация история_политический_мысль зрелище трюк
topic_99: аристотель ди герцен спасение мудрость схоластик ученик великое францисканец бэкон соломон учитель авторитет осуждение писание
topic_100: брат мусульманин египет ислам египтянин версия трагедия коран боевик национализм выборы режим иисус фундаментализм возрождение
topic_101: километр вулкан извержение мантия извержение_вулкан магма взрыв пепел высота вулканизм кубический_километр вулканический_извержение проявление диаметр последствие
topic_102: культовый_кино культовый_кинематограф культовый_фильм аудитория леонардо пи исчисление тарантино упор киноведение джей компьютерный_система джонатан антология культ
topic_103: чёрный_дыра дыра масса_солнце общий_теория_относительность интерферометр теория_гравитация излучение_хокинг скорость_свет астрофизик излучение массивный_звезда масса_чёрный_дыра космический_скорость фурье квазар
topic_104: самосознание индивидуум герменевтика экзистенциализм феноменология зарождение составной_часть стихия субъект_история местоимение богач объективность индивидуализм мосс юма
topic_105: диктатура бас шмитта чрезвычайный_положение парламентаризм патология рутина маркер демократия доверие парламент симптом карл_шмитта метод_диагностика опухолевый_клетка
topic_106: нанотехнология область_знание доставка румянцев современный_медицина нанообъект онколог лечение_онкологический_заболевание напряжённость сотня_нанометр занятие_наука технический_устройство пуля издательство повествование
topic_107: жидкость вихрь уравнение_состояние фазовый_переход компонента свойство_вещество плазма кельвин высокий_давление удар первое_приближение миллион_атмосфера плавление сверхтекучий_жидкость вариация
topic_108: счастие треть сбережение топография цент инвестирование трата грех новое_завет апостол_павел нужда пособие доктрина сумма колледж
topic_109: коллапс жених сакрализация израиль центральный_мексика христос невеста спаситель творец сердце божество побережье династия венец увеличение_количество
topic_110: советский_союз японский_культура культуролог японский_язык древний_история плоть азия аутизм освобождение литературовед провал европеец изоляционизм тонкий_грань серьёзный_проблема
topic_111: штамм вакцина грипп эпидемия вирус птичий_грипп вирусный_частица иммунный_система пандемия сегмент воз патоген млекопитающее большой_вероятность линия
topic_112: план огромный_количество правовой_культура соответствие регулирование мост марксист питер гражданин санкция старое сумерки метрополия пласт акт
topic_113: служба дворянство провинция дворянин наказ феодализм комиссия депутат половина_xviii_век российский_империя екатерина_ii императрица россия_xviii_век поместье культурный_ценность
topic_114: схема выход вход логарифм глубина сложение умножение микросхема процессор инженер ноль сотрудник алгебра реализация джордж
topic_115: соотношение код вектор длина вычислительный_машина коэффициент передача_информация кодирование сигнал_тревога подмножество численный_метод разряд коллизия проверка алфавит
topic_116: ритуал юмор ложь статус плата употребление действительность обыденный_язык серьёзность бессилие сквернословие речевой_деятельность имя_собственный голос газета
topic_117: генный_терапия долгожитель стволовой_клетка редактирование_геном дочерний_клетка половый_клетка гидра морфогенез генетический_болезнь генный_инженерия план_строение секвенирование_геном разрезание плохой_ген генетический_разнообразие
topic_118: словарь цитата частотность словарь_русский_язык список лексикография академия_наука пользователь лексика карточка словарный_запас звёздочка орфография редакция включение
topic_119: достоевский немецкий_язык добровольский эквивалент гоголь немецк переводчик исповедь русский_классика базовый_идея августин немецкий_культура михайло аромат надрыв
topic_120: преподавание история_религия самолёт школьный_программа пособие учитель проблема_преподавание физика концептуальный_схема язык_описание монитор социальный_практика буддизм тираж радар
topic_121: сверхпроводник сверхпроводимость железо кельвин критический_температура гинзбург медь высокий_температура температура основа_железо ландау ртуть флуктуация параметр_порядок камерлинг
topic_122: альтруизм размножение популяция альтруист особь выживание копия приспособленность многоклеточный_организм отбор аллель повышение грызун степень_родство гамильтон
topic_123: сша прорыв миллиард большой_часть технологический_прогресс шанс десятилетие популяция население_планета обеспечение гаджет редакция_журнал высокий_вероятность популяризация_научный_знание система_социальный
topic_124: алфавит жестовый_язык знак письменность африка африканский_язык житель разный_слово западный_африка барабан обозначение иероглиф гана согласный вождь
topic_125: употребление перформативность перформатив просьба любопытство лень языковой_выражение новое_форма шуба языковой_игра порок особь остин начальный_точка причинный_связь
topic_126: раса глубина изменчивость расоведение водоросль планктон расизм происхождение_человеческий_раса антрополог классификация генетик выживаемость современный_раса водный_экосистема популяция
topic_127: реакция окислитель акцептор дыхание источник_энергия восстановление метаболизм окисление кислородный_дыхание получение_энергия углекислый_газ люба живой_существо сульфат живой_организм
topic_128: мешок берестяной_грамота цилиндр книжный_культура письмена греческий_алфавит монета церковнославянский_язык дилетант история_русский книжность побочный_продукт исторический_значение писец славянский_письменность
topic_129: математика книжка функциональный_анализ математик колмогоров тираж мехмат коллега экземпляр соболев ребята аспирант сотня издательство простейшее
topic_130: рабочий офис рабочий_пространство сотрудник дресс креативный_класс работник галстук стиль неудача лидерство большой_количество кампус код брюки
topic_131: студент экзамен кома вуз обучение коллега аспирантура навык сотрудник требование соответствие выпускник профессор большой_часть удовольствие
topic_132: айсберг пиджина лимит борозда норвежец шельф фрагмент_текст грегори беликов дно академический_исследование телеграмма плита социология_вещий смертный_приговор
topic_133: ген признак популяция генетик потомство десятка сравнение большой_количество выключение свинья генетика активность_ген этнический_принадлежность проявление запах
topic_134: фронт руководство молотов армия красный_армия дача немец танк киев войско берия поражение западный_фронт командование нападение
topic_135: чувство удивление бытие радость мироздание переживание мудрость универсалия воля частное страдание суждение воспитание призвание размышление
