name = model_decor_sparse_t_reg_7, n_topics = 4500, n_doc_passes = 5, seed_value = 100, n_iterations = 15, n_top_tokens = 15, p_threshold = 0.25
sparse_theta_regularizer, tau = -0.5
decorrelator_phi_regularizer, tau = 0.1
last_perplexity_score = 935.452404419
last_sparsity_phi_score = 0.976591673654
last_sparsity_theta_score = 0.99561855936
last_topic_kernel_avgsize = 0.743555555556
last_topic_kernel_purity = 0.073080955497
last_topic_kernel_contrast = 0.15635493157
perplexity_score = [4695.200428942194, 8153.723726556347, 2535.1274485683293, 1788.3952457446512, 1405.321372542776, 1221.5485905057963, 1120.9040933706106, 1061.2411029090313, 1023.2089520256295, 998.5679171901196, 978.8490799114505, 965.2133025115385, 953.0023682169478, 943.8103452535114, 935.452404418559]
sparsity_phi_score = [0.9143197906344488, 0.961045874939655, 0.9658743044439363, 0.9674135604847931, 0.9680493050791473, 0.9685153466981732, 0.9690498005437407, 0.9698653098559341, 0.9709324135477806, 0.9721716467210407, 0.9732856670986102, 0.9744173082297939, 0.9752639809944864, 0.9759469852885129, 0.9765916736539878]
sparsity_theta_score = [0.9994679177145805, 0.9983970464951313, 0.9977970593925324, 0.9970745469787837, 0.9966228799896821, 0.9963176629909073, 0.9961245244083318, 0.9959925195073193, 0.9959070097375379, 0.9958348487779712, 0.9957773263687367, 0.9957289611143355, 0.9956900754497968, 0.9956520926033404, 0.9956185593602889]
topic_kernel_avgsize = [0.1942222222222222, 1.076, 0.7555555555555555, 0.6602222222222223, 0.6753333333333333, 0.6886666666666666, 0.7053333333333334, 0.714, 0.7208888888888889, 0.7284444444444444, 0.7322222222222222, 0.7346666666666667, 0.74, 0.7446666666666667, 0.7435555555555555]
topic_kernel_purity = [0.0004238057029692249, 0.0007243730333399678, 0.007074969303230319, 0.023793883792910493, 0.03613228886038835, 0.045750093626356424, 0.05316140871018352, 0.05765015730715014, 0.06099523577556829, 0.06408934343074928, 0.06672733835150009, 0.06839514855547976, 0.07057722916439202, 0.0723787726550266, 0.07308095549696332]
topic_kernel_contrast = [0.0006471845130077524, 0.004186478628004881, 0.02475769752438013, 0.06460198317882916, 0.09262554182276814, 0.11205558713604795, 0.12492454366295429, 0.13215370622145226, 0.1383781138899896, 0.1429893258530221, 0.14732729332734554, 0.1502217279845865, 0.15231227284909005, 0.15462544221736554, 0.1563549315699649]
topic_0: рубль пузырь рынок цена курс продажа ситуация страна фунт ожидание пора деньга миллиард доход россия
topic_26: ближний_восток цивилизация восток история христианин процесс территория сторона народ египет держава момент значение структура роль
topic_27: китай китаец европа наука точка_зрение сфера экономика достижение европеец сельский_хозяйство запад спрос власть предпочтение развитие
topic_28: вселенная галактика расстояние энергия астроном анизотропия_реликтовый_излучение рис эпоха пространство вещество результат наблюдение красный_смещение фотон плотность
topic_29: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_30: ландшафт масса долина физик поль теория_струна фотон уравнение результат пол_хиггс стандартный_модель место гравитация теоретик элементарный_частица
topic_31: долина теория поль теория_струна пространство атом элегантность физик гравитация точка пол_хиггс ландшафт фотон количество место
topic_32: информация водитель механизм работник работа теория компания проблема поведение сотрудник сумма решение ставка случай принятие
topic_33: правление частное_лицо управление политика исключение власть концепция народ фигура военный право воля акт критерий благодарность
topic_34: вселенная галактика анизотропия_реликтовый_излучение материя расстояние источник модель величина температура эпоха теория вид взаимодействие теория_суперструна друг
topic_35: шимпанзе самец число природа связь факт жизнь выгода самка объяснение расцвет свет группа миф конкуренция
topic_36: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_37: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_38: эванс повышение встреча счастие значимость специалист взаимодействие ожидание граница прибытие терпение ответ эксперимент инструмент результат
topic_39: насекомое вид растение яд дерево вредитель муравей друг жук новое пыльца имя пестицид крестьянин сторона
topic_40: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_41: детёныш группа вид самка обезьяна язык шимпанзе особь связь жизнь взрослый половый_партнёр гоминид ребёнок возможность
topic_42: произведение литература писатель автор конец интерпретация круг книга достижение язык движение третье мысль десятилетие система
topic_43: бозон_хиггс канал результат сигнал процесс бозон реакция детектор глюон событие вероятность пауза интеллект кварк частица
topic_44: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_45: язык группа вид ребёнок развитие условие преимущество поведение гоминид жизнь возможность группировка речь сантиметр образ
topic_46: дисциплина наука направление перспектива задача история культура исследование изучение будущее область предел список описание набор
topic_47: остров тысяча обломок дерево километр город высота гора юг археолог рис склон восток сотня метр
topic_48: остров форт экспедиция король араб благовоние сын имя султан историк место город страна феникс камень
topic_49: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_50: природа империя страна америка история власть монгол причина культура европа следствие китай период характер европеец
topic_51: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_52: ландшафт теория_струна вакуум масса элементарный_частица электрон теория простота физика гравитация шарик поль список пол_хиггс закон_физика
topic_53: фабрика производство вклад сфера результат процесс технология сожаление миллиард создание_новый услуга попытка механизм изобретение будущее
topic_54: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_55: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_56: пенсия система население страна число экономика россия молодая закон рабочий государство мировой_война большинство условие вид
topic_57: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_58: рассеяние частица энергия процесс гравитон система масса спектр число_фотон потенциал температура фотон статья путь взаимодействие
topic_59: социальный_взаимодействие взаимодействие теория ход социолог аналитик анализ работа связь вопрос выбор информация позиция политика имя
topic_60: журналист процесс идея кривая жизнь требование течение причина действительность цель событие соотношение пик случай труба
topic_61: инновация изобретение открытие новое связь использование товар технология наблюдение идея расстояние книга процесс столетие канал
topic_62: симметрия частица кварк снежинка ося сторона угол электрический_заряд пример слово сердце правило взаимодействие центр элемент
topic_63: ландшафт теория долина поль точка гравитация фотон теория_струна электрон уравнение вид теоретик место простой стандартный_модель
topic_64: имя письмо язык помощь деревня народ пуговица удар губа результат целое рука тон большинство учёный
topic_65: эго блог метрика рассылка зона ребро посредничество выборка граф подгруппа визуализация плотность сообщение метод офлайна
topic_66: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_67: германия военный страна армия слово офицер лагерь миллион тыл франция войско народ правительство помощь фронт
topic_68: способ стратегия высказывание цель крайний_мера понимание фрагмент анализ действие учёт участник пример беседа повод заключение
topic_69: китай китаец европа запад отношение точка_зрение сельский_хозяйство император сфера эпоха наука инновация источник сравнение различие
topic_70: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_71: сторона поведение желание склонность полёвка потомок отношение чаща самка моногамия уровень ген особь стимул префронтальный_кора
topic_72: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_73: жизнь способность умственный_способность образование ребёнок школа успех хищник отношение книга обладатель группа интеллект мужчина умение
topic_74: одежда исследователь рука мужчина обычай женщина дом древние учёный ситуация вопрос сожаление яйцо информация имя
topic_75: искусство форма объект книга идея принцип кун представление эпоха культура термин идеал ренессанс влияние интерпретация
topic_76: нейтрино частица кварк лептон электрический_заряд солнце расстояние пора взаимодействие электрон друг метр друг_друг свойство масса
topic_77: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_78: астрономия астрофизик галактика вселенная звезда простой космология эволюция_вселенная читатель изложение астроном формула факт физика наука
topic_79: бозон_хиггс орёл семинар результат частица вероятность пик свидетельство работа церн энергия бозон число масса ник
topic_80: энергия периметр сша диаметр кварк ядро ускоритель цикл первое работа лаборатория исследование руководство технология цель
topic_81: волна явление энергия источник распространение процесс проблема движение длина_волна скорость число образование свойство возмущение случай
topic_82: испанец отличие колонист земля кровь ребёнок сын генерал красота новый_свет власть момент жена женщина новое_свет
topic_83: анизотропия_реликтовый_излучение светимость спутник взаимодействие расстояние материя модель тип величина температура расширение фридман метрика метр наблюдение
topic_84: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_85: наказание вознаграждение недостаток вывод закономерность усилие вид опасность экономика университет признак половина молодой пища принцип
topic_86: китай европа инновация техника технология сфера китаец изобретение точка_зрение технический_прогресс главное_образ эпоха станок столетие отношение
topic_87: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_88: корабль крепость форт башня араб берег грек порт король христиана остаток историк гора христианин побережье
topic_89: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_90: закон_физика простота стандартный_модель красота теоретик элегантность вакуум пол поль_хиггс потенциальный_энергия общий_теория_относительность создание гравитация отметка огонь
topic_91: вселенная член рис галактика астроном открытие плотность расстояние результат значение существование группа расширение_вселенная космология точка
topic_92: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_93: запись сфера случай материал деревня точка_зрение дом особенность память история плата отношение описание река традиция
topic_94: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_95: моделирование вставка большой_количество кластеризация алгоритм порог дополнительный_информация отображение большой_число показатель получение смит выявление бел область_физика
topic_96: повествование история идея читатель судьба текст мировой_литература значение точка простой природа форма произведение запад разговор
topic_97: интеллектуал модернист критика смысл ценность сторонник происхождение рассуждение философ вкус фигура деятельность традиция оппозиция понятие
topic_98: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_99: война имя мысль армия фронт письмо франция офицер слово журнал брат женщина месяц военный поезд
topic_100: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_101: вселенная космология эксперимент теория стандартный_космологический_модель момент расширение тёмный_материя космологический_параметр эпоха флуктуация тёмный_энергия красный_смещение зависимость модель
topic_102: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_103: сеть исследователь узел пользователь сообщение страница связь метрика отношение социальный_сеть список интернет новость исследование анализ
topic_104: насекомое вид растение дерево пестицид плод толстой друг жук муравей гриб сторона цветок секс хищник
topic_105: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_106: гравитация явление объект гравитационный_волна излучение знание наблюдение расстояние вселенная далёкий_объект тёмный_энергия свет фотон интерпретация мощность
topic_107: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_108: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_109: настройка друг частота форма структура точка_зрение разный_сторона замена взаимодействие размер задача смысл степень природа счёт
topic_110: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_111: разделение параллель структура друг средство развитие класс вид отношение линия учёт группа появление эффект сторона
topic_112: преступление крик предупреждение интерес закон вред ошибка норма угроза использование значение применение уверенность факт последствие
topic_113: король страна адмирал франция париж город война сторона население план казнь противник заключение священник армия
topic_114: право англия статья значение положение документ юрист англичанин король принятие правление акт церковь сила великобритания
topic_115: насос руль инструмент подход обращение сила целое продукт простой создание материал множество выращивание технология огнестрельный_оружие
topic_116: апостол крест предание монах история источник патриарх образ церковь путь путешествие новое летописец культ папа
topic_117: остров крепость корабль король араб благовоние имя форт дерево житель история население церковь автор экспедиция
topic_118: вселенная космология теория материя эпоха пространство расстояние модель анизотропия_реликтовый_излучение метр космолог теория_суперструна источник наблюдатель реликтовый_излучение
topic_119: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_120: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_121: язык носитель гипотеза число существование название вывод закономерность целое дерево область простой десятка количество особенность
topic_122: хищник размножение отбор развитие вид миллион результат популяция количество причина водоём жертва увеличение эволюция естественный_отбор
topic_123: модель сценарий система эффект будущее проблема путь настоящее изменение расчёт место растительность растение ход счёт
topic_124: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_125: утверждение объект реальность множество наука правило учёный действительность существование представление противоположность книга история точка форма
topic_126: концепция понятие основа подход идея интерпретация род образ термин построение отношение смысл индивидуум основание качество
topic_127: крепость форт султан побережье житель берег индия государство порт судно ала гора башня местный_житель база
topic_128: остров крепость имя индия сын араб страна корабль форт гора башня камень город автор христиана
topic_129: остров форт корабль имя индия работа автор житель страна экспедиция сын дерево историк араб название
topic_130: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_131: диск галактика объект звезда газа скорость расстояние теория центр пыль горячее образование вращение механизм молодая
topic_132: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_133: бозон_хиггс результат частица кварк орёл церн глюон диаграмма семинар бозон теоретик друг столкновение вид вероятность
topic_134: марка история война малый продолжение смерть франция член жертва сотня_тысяча сторона просчёт друг мировой_война путь
topic_135: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_136: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_137: имя сын страна надпись отец правитель эпоха город храм строка автор текст стен стена оружие
topic_138: национальный_государство государство часть роль право империя власть статус уровень нация признание интерес немец язык момент
topic_139: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_140: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
topic_141: музыкальный_звук обожествление кодовый_название научный_мышление львов революционный_событие структура_управление моторный_нейрон суровый_условие основной_корпус первоочередной_задача корпус_русский_язык откат удивительный_особенность наполеон_iii
